Date,Time,CO(GT),PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
10/6/2004,8:00:00,-200,1516,-200,32.0,1596,-200,429,-200,2183,1706,18.3,67.8,1.4091
10/6/2004,9:00:00,-200,1528,-200,25.8,1449,-200,473,-200,2039,1756,20.4,61.2,1.4470
10/6/2004,10:00:00,-200,1347,-200,16.2,1186,-200,560,-200,1713,1493,22.5,55.6,1.4990
10/6/2004,11:00:00,-200,1392,-200,17.7,1231,-200,530,-200,1771,1567,25.7,46.4,1.5070
10/6/2004,12:00:00,-200,1359,-200,16.5,1195,-200,542,-200,1784,1376,26.8,44.6,1.5467
10/6/2004,13:00:00,-200,1391,-200,18.3,1249,-200,518,-200,1845,1399,26.0,46.4,1.5414
10/6/2004,14:00:00,-200,1335,-200,14.6,1137,-200,563,-200,1729,1293,26.3,46.0,1.5478
10/6/2004,15:00:00,-200,1402,-200,17.1,1213,-200,530,-200,1789,1348,27.4,43.9,1.5811
10/6/2004,16:00:00,-200,1406,-200,17.2,1216,-200,542,-200,1772,1314,29.6,36.7,1.4936
10/6/2004,17:00:00,-200,1527,-200,24.6,1419,-200,476,-200,1966,1507,28.7,37.3,1.4486
10/6/2004,18:00:00,-200,1559,-200,26.9,1476,-200,463,-200,2022,1660,25.7,44.1,1.4331
10/6/2004,19:00:00,-200,1840,-200,44.0,1852,-200,360,-200,2553,2143,24.5,49.5,1.5022
10/6/2004,20:00:00,-200,1666,-200,31.0,1573,-200,427,-200,2195,1968,23.3,54.4,1.5386
10/6/2004,21:00:00,-200,1336,-200,16.8,1204,-200,542,-200,1759,1490,22.4,57.9,1.5449
10/6/2004,22:00:00,-200,1189,-200,11.0,1014,-200,641,-200,1553,1249,22.7,55.8,1.5218
10/6/2004,23:00:00,-200,1226,-200,11.4,1029,-200,620,-200,1570,1265,20.4,62.4,1.4758
10/7/2004,0:00:00,-200,1171,-200,9.9,972,-200,650,-200,1529,1181,20.3,64.2,1.5063
10/7/2004,1:00:00,-200,1002,-200,5.0,762,-200,814,-200,1385,954,21.4,60.6,1.5236
10/7/2004,2:00:00,-200,950,-200,3.7,696,-200,894,-200,1375,875,20.3,66.3,1.5657
10/7/2004,3:00:00,-200,930,-200,3.1,660,-200,925,-200,1321,838,20.9,62.2,1.5182
10/7/2004,4:00:00,-200,924,-200,2.9,643,-200,948,-200,1329,825,19.9,66.1,1.5198
10/7/2004,5:00:00,-200,994,-200,4.4,732,-200,852,-200,1400,882,19.8,67.1,1.5305
10/7/2004,6:00:00,-200,1089,-200,7.4,873,-200,741,-200,1479,990,20.1,64.4,1.4967
10/7/2004,7:00:00,-200,1468,-200,19.4,1280,-200,518,-200,1899,1423,19.7,66.4,1.5035
10/7/2004,8:00:00,-200,1696,-200,37.1,1711,-200,383,-200,2464,1823,20.9,62.4,1.5226
10/7/2004,9:00:00,-200,1479,-200,22.2,1357,-200,491,-200,1937,1581,22.5,57.0,1.5314
10/7/2004,10:00:00,-200,1425,-200,18.5,1255,-200,516,-200,1864,1500,23.5,53.4,1.5241
10/7/2004,11:00:00,-200,1279,-200,14.0,1116,-200,587,-200,1668,1268,24.7,48.2,1.4802
10/7/2004,12:00:00,-200,1319,-200,15.5,1165,-200,571,-200,1743,1230,27.1,40.9,1.4405
10/7/2004,13:00:00,-200,1329,-200,15.7,1172,-200,561,-200,1739,1204,25.9,44.2,1.4576
10/7/2004,14:00:00,-200,1327,-200,15.7,1172,-200,566,-200,1747,1205,26.9,41.8,1.4555
10/7/2004,15:00:00,-200,1282,-200,12.7,1075,-200,605,-200,1651,1103,27.2,40.7,1.4481
10/7/2004,16:00:00,2.9,1342,-200,15.3,1157,267,572,87,1707,1195,28.6,37.6,1.4468
10/7/2004,17:00:00,5.4,1623,-200,28.8,1522,398,447,111,2110,1618,28.0,38.5,1.4370
10/7/2004,18:00:00,5.3,1576,-200,26.1,1458,418,463,119,2024,1637,25.2,45.8,1.4464
10/7/2004,19:00:00,6.7,1747,-200,37.1,1709,515,399,128,2370,1876,24.0,50.6,1.4892
10/7/2004,20:00:00,7,1757,-200,35.7,1680,669,396,117,2280,1959,23.2,54.7,1.5296
10/7/2004,21:00:00,2.8,1331,-200,16.5,1194,326,559,92,1715,1477,22.3,57.1,1.5219
10/7/2004,22:00:00,1.7,1182,-200,11.0,1016,209,658,73,1572,1210,21.8,58.2,1.5036
10/7/2004,23:00:00,1.7,1162,-200,10.8,1008,183,658,60,1556,1160,20.9,61.3,1.4923
10/8/2004,0:00:00,1.7,1147,-200,9.6,964,165,668,60,1517,1116,20.6,62.0,1.4827
10/8/2004,1:00:00,1.2,1040,-200,6.5,836,111,762,53,1423,974,20.3,62.5,1.4720
10/8/2004,2:00:00,0.7,920,-200,3.6,688,67,920,47,1317,820,20.5,62.1,1.4771
10/8/2004,3:00:00,0.7,931,-200,3.3,670,-200,931,-200,1326,792,18.7,68.5,1.4586
10/8/2004,4:00:00,0.8,954,-200,4.4,731,88,865,43,1360,839,18.2,70.3,1.4498
10/8/2004,5:00:00,0.9,981,-200,5.5,790,147,817,47,1390,898,18.2,70.1,1.4552
10/8/2004,6:00:00,1.7,1147,-200,10.8,1009,279,653,50,1589,1096,18.2,70.0,1.4519
10/8/2004,7:00:00,5.7,1606,-200,31.2,1578,665,440,81,2205,1786,19.4,66.5,1.4801
10/8/2004,8:00:00,4.3,1490,-200,24.8,1424,592,465,75,2033,1604,19.5,66.9,1.4999
10/8/2004,9:00:00,3.9,1473,-200,24.2,1409,557,483,87,1984,1637,21.1,61.1,1.5056
10/8/2004,10:00:00,5.1,1582,-200,29.5,1539,693,435,128,2141,1827,23.2,54.7,1.5349
10/8/2004,11:00:00,3.7,1468,-200,21.0,1323,530,496,105,1913,1641,24.4,52.5,1.5807
10/8/2004,12:00:00,3.3,1413,-200,19.6,1285,412,518,101,1883,1505,26.4,45.8,1.5530
10/8/2004,13:00:00,3.6,1400,-200,21.2,1331,366,520,100,1916,1465,27.7,39.2,1.4356
10/8/2004,14:00:00,3.2,1361,-200,18.0,1238,344,548,98,1805,1368,28.0,39.6,1.4738
10/8/2004,15:00:00,3.5,1389,-200,20.5,1311,339,525,98,1845,1748,28.7,38.4,1.4860
10/8/2004,16:00:00,2.4,1305,-200,15.6,1167,297,586,98,1690,1301,28.5,39.4,1.5147
10/8/2004,17:00:00,2.9,1354,-200,19.2,1275,294,543,90,1799,1338,28.4,39.8,1.5191
10/8/2004,18:00:00,2.3,1352,-200,20.0,1296,211,534,84,1846,1337,26.4,45.9,1.5572
10/8/2004,19:00:00,3.1,1472,-200,21.1,1327,323,497,101,1895,1516,25.2,49.5,1.5665
10/8/2004,20:00:00,2.9,1412,-200,18.6,1256,333,525,98,1797,1435,24.9,50.9,1.5856
10/8/2004,21:00:00,1.5,1221,-200,12.3,1061,163,619,76,1615,1178,24.6,52.2,1.5951
10/8/2004,22:00:00,1.5,1230,-200,10.3,990,151,652,71,1559,1111,24.0,54.4,1.6049
10/8/2004,23:00:00,1.7,1247,-200,9.6,961,167,666,71,1569,1112,23.8,56.1,1.6298
10/9/2004,0:00:00,1.6,1217,-200,9.9,975,174,665,66,1565,1109,22.3,60.6,1.6080
10/9/2004,1:00:00,1.3,1158,-200,8.6,923,142,673,62,1519,1072,21.9,61.5,1.5967
10/9/2004,2:00:00,1.4,1150,-200,7.3,871,155,697,58,1502,1030,21.1,64.5,1.5940
10/9/2004,3:00:00,0.9,1061,-200,5.4,785,-200,766,-200,1447,935,21.0,64.4,1.5828
10/9/2004,4:00:00,0.9,1062,-200,5.1,770,96,780,48,1450,922,21.3,63.9,1.5951
9/14/2004,5:00:00,-200,936,-200,5.0,765,-200,916,-200,1462,941,20.6,62.9,1.5088
9/14/2004,6:00:00,-200,1087,-200,9.6,964,-200,774,-200,1633,1103,21.3,59.4,1.4918
9/14/2004,7:00:00,-200,1540,-200,27.8,1498,-200,519,-200,2301,1657,22.0,58.3,1.5199
9/14/2004,8:00:00,-200,1513,-200,32.1,1601,-200,469,-200,2382,1743,23.2,55.4,1.5559
9/14/2004,9:00:00,-200,1409,-200,20.9,1322,-200,562,-200,2004,1601,26.5,50.2,1.7130
9/14/2004,10:00:00,-200,1219,-200,11.8,1042,-200,699,-200,1750,1253,29.0,45.5,1.7976
9/14/2004,11:00:00,-200,1286,-200,15.8,1172,-200,644,-200,1870,1295,30.1,42.0,1.7602
9/14/2004,12:00:00,-200,1228,-200,15.8,1174,-200,668,-200,1788,1192,32.3,35.9,1.7067
9/14/2004,13:00:00,-200,1140,-200,14.0,1117,-200,711,-200,1690,1046,33.2,33.8,1.6900
9/14/2004,14:00:00,-200,1052,-200,8.2,906,-200,832,-200,1516,803,34.0,33.6,1.7591
9/14/2004,15:00:00,-200,1282,-200,13.7,1107,-200,682,-200,1791,1116,29.9,45.6,1.8942
9/14/2004,16:00:00,-200,1378,-200,19.5,1282,-200,576,-200,2010,1347,27.7,53.7,1.9670
9/14/2004,17:00:00,-200,1506,-200,26.7,1471,-200,518,-200,2200,1530,28.0,52.7,1.9604
9/14/2004,18:00:00,-200,1310,-200,18.7,1259,-200,620,-200,1926,1240,28.6,48.2,1.8616
9/14/2004,19:00:00,-200,1204,-200,13.9,1114,-200,686,-200,1807,1092,24.8,61.6,1.9067
9/14/2004,20:00:00,-200,1071,-200,6.7,842,-200,873,-200,1575,740,20.3,77.2,1.8204
9/14/2004,21:00:00,-200,967,-200,4.2,719,-200,980,-200,1490,670,19.7,82.5,1.8674
9/14/2004,22:00:00,-200,947,-200,3.6,689,-200,1009,-200,1454,640,20.6,78.8,1.8885
9/14/2004,23:00:00,-200,1011,-200,4.4,734,-200,967,-200,1497,918,19.2,87.2,1.9195
9/15/2004,0:00:00,-200,971,-200,4.2,722,-200,949,-200,1472,804,20.5,81.5,1.9360
9/15/2004,1:00:00,-200,886,-200,2.6,627,-200,1082,-200,1405,694,21.4,74.0,1.8683
9/15/2004,2:00:00,-200,908,-200,3.1,657,-200,1013,-200,1460,796,20.5,78.2,1.8678
9/15/2004,3:00:00,-200,901,-200,3.0,652,-200,1013,-200,1468,804,20.7,77.8,1.8764
9/15/2004,4:00:00,-200,915,-200,3.4,674,-200,970,-200,1481,829,20.5,78.0,1.8636
9/15/2004,5:00:00,-200,940,-200,4.0,712,-200,961,-200,1499,848,20.6,76.2,1.8272
9/15/2004,6:00:00,-200,1048,-200,7.8,891,-200,791,-200,1654,992,20.1,77.4,1.8020
9/15/2004,7:00:00,-200,1298,-200,16.1,1181,-200,644,-200,1962,1256,20.9,73.3,1.7870
9/15/2004,8:00:00,-200,1487,-200,27.6,1493,-200,492,-200,2345,1598,21.2,72.3,1.8007
9/15/2004,9:00:00,-200,1327,-200,17.8,1233,-200,582,-200,1968,1403,22.5,68.9,1.8511
9/15/2004,10:00:00,-200,1363,-200,18.5,1255,-200,573,-200,1989,1497,23.7,64.5,1.8682
9/15/2004,11:00:00,-200,1393,-200,21.6,1340,-200,529,-200,2080,1500,23.2,68.4,1.9243
9/15/2004,12:00:00,-200,1361,-200,21.0,1324,-200,540,-200,2044,1549,23.5,69.2,1.9776
9/15/2004,13:00:00,-200,1289,-200,17.2,1217,-200,599,-200,1975,1374,24.1,65.5,1.9371
9/15/2004,14:00:00,-200,1265,-200,16.1,1184,-200,619,-200,1930,1270,24.2,65.6,1.9501
9/15/2004,15:00:00,-200,1339,-200,18.6,1257,-200,579,-200,2031,1360,24.6,63.9,1.9459
9/15/2004,16:00:00,-200,1269,-200,17.2,1215,-200,608,-200,1939,1296,26.3,56.5,1.9018
9/15/2004,17:00:00,3.3,1299,-200,17.3,1220,341,624,112,1929,1319,26.9,53.1,1.8557
9/15/2004,18:00:00,6.1,1546,-200,28.6,1519,622,493,170,2265,1649,26.5,50.8,1.7334
9/15/2004,19:00:00,6.7,1571,-200,31.8,1593,615,469,173,2409,1686,25.1,55.8,1.7511
9/15/2004,20:00:00,4.4,1312,-200,20.1,1299,443,580,135,2016,1380,23.9,58.9,1.7276
9/15/2004,21:00:00,1.9,1074,-200,9.2,946,219,767,93,1635,1079,23.1,62.8,1.7562
9/15/2004,22:00:00,1.8,1127,-200,10.3,989,203,752,74,1724,1096,22.1,67.3,1.7671
9/15/2004,23:00:00,1.5,1040,-200,8.6,923,165,769,69,1640,1049,22.1,66.5,1.7441
9/16/2004,0:00:00,1.6,1060,-200,8.6,925,339,772,109,1649,1161,21.1,70.1,1.7366
9/16/2004,1:00:00,0.8,911,-200,4.8,753,103,934,55,1496,865,21.9,67.1,1.7394
9/16/2004,2:00:00,0.5,853,-200,2.6,623,74,1107,49,1421,768,21.7,67.4,1.7262
9/16/2004,3:00:00,0.7,915,-200,4.3,725,-200,962,-200,1485,845,20.2,73.8,1.7229
9/16/2004,4:00:00,0.6,897,-200,4.5,738,72,936,42,1471,843,19.1,76.0,1.6668
9/16/2004,5:00:00,0.9,976,-200,6.6,840,180,844,50,1562,964,19.4,75.4,1.6802
9/16/2004,6:00:00,1.4,1066,-200,10.1,982,239,740,53,1699,1065,19.7,74.4,1.6829
9/16/2004,7:00:00,4.2,1435,-200,23.4,1387,664,544,86,2140,1467,19.9,74.3,1.7083
9/16/2004,8:00:00,4.1,1420,-200,25.0,1430,525,512,81,2194,1510,20.4,72.8,1.7198
9/16/2004,9:00:00,3.6,1365,-200,21.6,1341,543,549,96,2033,1518,21.6,67.7,1.7254
9/16/2004,10:00:00,2.5,1171,-200,13.0,1083,390,695,96,1758,1276,22.9,59.1,1.6330
9/16/2004,11:00:00,1.3,982,-200,6.8,850,217,888,79,1505,873,18.7,73.1,1.5608
9/16/2004,12:00:00,1.7,1021,-200,10.0,979,248,798,95,1580,958,21.1,58.3,1.4444
9/16/2004,13:00:00,2.1,1044,-200,11.7,1039,333,771,127,1609,1076,23.3,47.1,1.3281
9/16/2004,14:00:00,1.7,1005,-200,9.8,972,279,834,102,1514,952,22.9,47.9,1.3208
9/16/2004,15:00:00,1.9,1021,-200,10.2,985,339,816,107,1524,977,23.3,46.2,1.3010
9/16/2004,16:00:00,2.3,1064,-200,12.0,1048,315,772,110,1574,1059,23.7,45.4,1.3150
9/16/2004,17:00:00,3.3,1167,-200,17.7,1231,365,659,124,1745,1199,23.8,46.1,1.3373
9/16/2004,18:00:00,3.5,1167,-200,18.8,1263,338,640,113,1790,1212,23.0,49.3,1.3689
9/16/2004,19:00:00,3.6,1164,-200,17.6,1227,318,658,104,1800,1193,21.9,53.1,1.3787
9/16/2004,20:00:00,2.9,1092,-200,13.8,1110,302,725,117,1641,1105,21.3,54.8,1.3742
9/16/2004,21:00:00,2,997,-200,9.4,955,214,845,94,1528,926,21.2,55.2,1.3699
9/16/2004,22:00:00,1.9,966,-200,9.6,964,-200,858,-200,1560,1231,21.4,54.8,1.3813
9/16/2004,23:00:00,1.5,969,-200,8.5,922,-200,906,-200,1488,995,20.8,57.2,1.3925
9/17/2004,0:00:00,1.1,944,-200,10.7,1005,363,874,109,1633,1094,21.3,55.8,1.3974
9/17/2004,1:00:00,0.8,834,-200,6.1,817,178,1022,72,1408,774,21.4,52.1,1.3125
9/17/2004,2:00:00,0.5,796,-200,3.2,667,55,1162,40,1295,558,20.6,56.6,1.3583
9/17/2004,3:00:00,0.4,777,-200,2.0,585,-200,1305,-200,1266,510,20.0,59.1,1.3694
9/17/2004,4:00:00,0.3,752,-200,1.2,521,32,1451,23,1247,471,19.7,61.9,1.4017
9/17/2004,5:00:00,0.3,755,-200,1.3,528,35,1472,24,1234,471,19.6,59.1,1.3346
9/17/2004,6:00:00,0.5,800,-200,2.2,598,84,1336,41,1278,529,19.8,56.7,1.2941
9/17/2004,7:00:00,2.4,1147,-200,14.6,1136,456,737,99,1708,1114,20.2,55.6,1.3043
9/17/2004,8:00:00,2.2,1036,-200,9.7,965,342,854,91,1544,987,19.7,57.8,1.3112
9/17/2004,9:00:00,1.4,926,-200,6.7,845,239,979,81,1398,851,20.2,53.1,1.2442
9/17/2004,10:00:00,1.6,961,-200,7.6,881,337,932,95,1417,901,22.0,47.0,1.2259
9/17/2004,11:00:00,1.6,951,-200,8.6,926,351,902,113,1460,949,23.5,41.6,1.1884
9/17/2004,12:00:00,1.6,962,-200,9.0,940,209,889,89,1441,855,22.8,41.8,1.1417
9/17/2004,13:00:00,2.1,1004,-200,10.7,1004,257,832,88,1490,911,23.4,40.4,1.1500
9/17/2004,14:00:00,1.1,893,-200,6.3,828,169,988,81,1357,672,23.2,42.8,1.2017
9/17/2004,15:00:00,1.6,990,-200,9.4,956,216,872,82,1476,826,23.6,43.2,1.2433
9/17/2004,16:00:00,2.4,1071,-200,12.5,1068,303,798,115,1556,988,23.9,40.8,1.1937
9/17/2004,17:00:00,2.9,1140,-200,15.2,1155,320,733,112,1660,1105,23.6,42.8,1.2300
9/17/2004,18:00:00,2.7,1103,-200,14.8,1143,310,741,116,1647,1089,23.2,43.3,1.2161
9/17/2004,19:00:00,3.1,1082,-200,15.9,1178,341,733,129,1605,1077,22.8,42.5,1.1608
9/17/2004,20:00:00,2.2,991,-200,10.0,977,272,872,110,1448,923,22.3,42.2,1.1209
9/17/2004,21:00:00,1.5,935,-200,6.9,852,229,978,105,1344,824,22.1,43.0,1.1271
9/17/2004,22:00:00,1.2,908,-200,5.5,790,168,1046,90,1317,717,22.2,42.7,1.1237
9/17/2004,23:00:00,1.3,927,-200,6.3,826,173,1021,94,1331,734,22.1,42.8,1.1265
9/18/2004,0:00:00,1.4,936,-200,6.7,844,186,978,96,1365,776,22.1,43.5,1.1443
9/18/2004,1:00:00,0.9,847,-200,3.7,694,112,1153,70,1240,594,21.5,45.6,1.1528
9/18/2004,2:00:00,0.7,812,-200,3.2,664,79,1212,57,1215,518,21.1,44.5,1.0980
9/18/2004,3:00:00,0.6,804,-200,2.4,616,-200,1271,-200,1189,496,20.4,47.1,1.1178
9/18/2004,4:00:00,-200,793,-200,2.7,636,62,1213,45,1195,514,20.6,45.9,1.0993
9/18/2004,5:00:00,0.5,775,-200,2.3,609,58,1319,42,1190,468,20.2,46.7,1.0899
9/18/2004,6:00:00,0.8,835,-200,3.6,690,122,1183,71,1257,621,20.1,47.8,1.1144
9/18/2004,7:00:00,1.2,913,-200,6.4,830,173,980,82,1371,757,20.0,50.7,1.1724
9/18/2004,8:00:00,1.1,903,-200,5.0,765,176,1035,81,1317,712,20.7,49.7,1.1970
6/22/2004,21:00:00,1.8,959,-200,9.3,949,104,857,93,1640,949,25.2,36.4,1.1528
6/22/2004,22:00:00,1.7,1004,-200,10.5,997,104,813,96,1726,1018,24.0,39.6,1.1662
6/22/2004,23:00:00,2.4,1050,-200,13.6,1105,144,729,104,1807,1122,23.8,39.6,1.1558
6/23/2004,0:00:00,1.2,965,-200,8.0,900,79,864,83,1631,968,22.9,43.6,1.1974
6/23/2004,1:00:00,0.8,849,-200,4.6,744,51,1004,66,1496,806,22.8,43.9,1.2020
6/23/2004,2:00:00,0.5,809,-200,3.2,666,38,1093,55,1455,714,21.8,47.3,1.2189
6/23/2004,3:00:00,0.3,777,-200,2.4,609,-200,1170,-200,1405,644,21.7,47.3,1.2135
6/23/2004,4:00:00,-200,768,-200,2.1,591,24,1183,37,1402,606,20.8,50.3,1.2207
6/23/2004,5:00:00,0.4,768,-200,2.2,597,30,1155,40,1396,606,21.7,46.8,1.2031
6/23/2004,6:00:00,1,917,-200,6.7,842,73,934,51,1656,819,20.3,52.3,1.2367
6/23/2004,7:00:00,3.8,1252,-200,23.1,1380,305,579,117,2210,1462,20.5,52.3,1.2450
6/23/2004,8:00:00,3.2,1224,-200,19.0,1268,295,605,110,2046,1478,21.7,49.6,1.2673
6/23/2004,9:00:00,3.5,1277,-200,20.1,1300,331,608,136,2090,1598,24.0,43.1,1.2677
6/23/2004,10:00:00,3.2,1149,-200,16.4,1192,304,672,152,1944,1449,28.5,31.7,1.2144
6/23/2004,11:00:00,2.3,1091,-200,13.0,1082,210,746,119,1790,1221,32.2,25.1,1.1890
6/23/2004,12:00:00,2.2,1053,-200,13.1,1087,163,763,106,1762,1023,34.9,20.5,1.1279
6/23/2004,13:00:00,2.1,1023,-200,11.8,1042,132,796,101,1711,910,35.4,19.9,1.1222
6/23/2004,14:00:00,1.9,1085,-200,12.7,1075,126,767,110,1786,913,34.4,22.5,1.2050
6/23/2004,15:00:00,2.4,1116,-200,14.1,1120,150,724,124,1854,1035,34.8,22.8,1.2488
6/23/2004,16:00:00,2.5,1111,-200,14.4,1131,171,735,137,1825,1085,34.3,22.4,1.1907
6/23/2004,17:00:00,3.6,1210,-200,20.7,1316,234,645,159,2030,1278,32.5,25.3,1.2165
6/23/2004,18:00:00,3.9,1250,-200,21.6,1339,251,616,152,2075,1383,31.3,27.3,1.2234
6/23/2004,19:00:00,4.4,1297,-200,24.2,1408,294,595,166,2134,1473,30.2,29.0,1.2224
6/23/2004,20:00:00,4.8,1313,-200,21.8,1345,300,603,163,2118,1507,28.5,33.3,1.2775
6/23/2004,21:00:00,2.5,1146,-200,13.0,1084,159,713,121,1829,1215,27.3,35.3,1.2606
6/23/2004,22:00:00,2.8,1199,-200,15.1,1152,176,685,125,1897,1242,26.1,37.8,1.2575
6/23/2004,23:00:00,3.2,1274,-200,16.6,1197,192,626,120,2023,1356,24.7,47.1,1.4400
6/24/2004,0:00:00,2.6,1243,-200,12.7,1072,152,675,103,1978,1195,23.6,59.8,1.7193
6/24/2004,1:00:00,1.5,1054,-200,8.6,923,63,783,64,1793,899,23.3,60.5,1.7060
6/24/2004,2:00:00,1,962,-200,5.3,778,35,929,44,1645,726,23.3,59.4,1.6753
6/24/2004,3:00:00,0.8,915,-200,3.6,690,-200,983,-200,1570,743,22.9,57.7,1.5902
6/24/2004,4:00:00,0.6,871,-200,2.8,639,21,1062,35,1528,684,23.7,53.5,1.5460
6/24/2004,5:00:00,0.6,877,-200,3.1,658,41,1047,46,1530,779,21.2,60.9,1.5092
6/24/2004,6:00:00,0.7,893,-200,3.7,696,48,1008,54,1548,801,22.1,56.2,1.4800
6/24/2004,7:00:00,1.2,1030,-200,6.9,851,102,824,68,1700,983,21.9,57.0,1.4742
6/24/2004,8:00:00,1.5,1059,-200,8.6,926,111,783,77,1750,989,24.7,45.9,1.4061
6/24/2004,9:00:00,1.3,1020,-200,7.1,860,93,864,74,1649,875,27.0,40.8,1.4286
6/24/2004,10:00:00,1.6,1045,-200,6.6,840,118,879,92,1656,807,29.1,37.4,1.4833
6/24/2004,11:00:00,1.5,1029,-200,7.2,866,93,874,83,1651,727,31.1,32.4,1.4351
6/24/2004,12:00:00,1.2,959,-200,5.0,763,56,976,58,1561,549,31.9,30.3,1.4125
6/24/2004,13:00:00,1.1,975,-200,5.7,798,51,939,55,1576,570,32.8,28.9,1.4120
6/24/2004,14:00:00,1.2,988,-200,6.0,813,52,927,61,1596,596,33.4,27.8,1.4119
6/24/2004,15:00:00,1.3,971,-200,6.1,818,59,942,65,1565,585,35.3,23.7,1.3331
6/24/2004,16:00:00,1.4,999,-200,8.0,899,62,869,74,1629,637,35.8,22.4,1.2915
6/24/2004,17:00:00,1.6,989,-200,7.8,889,85,889,89,1602,664,35.3,20.8,1.1664
6/24/2004,18:00:00,2.1,1075,-200,11.1,1020,109,802,103,1732,797,33.3,23.9,1.2085
6/24/2004,19:00:00,3,1190,-200,15.9,1177,168,695,128,1934,1046,30.3,30.8,1.3044
6/24/2004,20:00:00,2.8,1172,-200,13.7,1108,166,706,122,1878,1058,28.3,34.5,1.3084
6/24/2004,21:00:00,3.8,1256,-200,21.6,1340,149,594,125,2176,1214,27.1,38.9,1.3758
6/24/2004,22:00:00,3.2,1190,-200,16.8,1203,118,658,119,1967,1056,25.4,43.2,1.3805
6/24/2004,23:00:00,4.1,1249,-200,20.5,1310,160,601,126,2114,1280,24.6,45.3,1.3767
6/25/2004,0:00:00,2.6,1072,-200,14.1,1120,124,711,100,1838,1045,23.7,46.0,1.3346
6/25/2004,1:00:00,2,1035,-200,10.9,1011,95,750,94,1752,1039,23.0,48.1,1.3322
